symbol,direction,indicator,entry_time,entry_price,exit_time,exit_price,quantity,stake,gross_pnl,fees,net_pnl,bars_held,reason
GOOGL,long,kama,2025-07-23 18:30:00,190.7050018310547,2025-07-28 13:30:00,191.75,5,1057.6305300382203,5.2249908447265625,2.1152610600764405,3.109729784650122,16,Trend flip
GOOGL,long,kama,2025-07-28 17:30:00,192.25999450683594,2025-07-30 18:30:00,195.8000030517578,5,1060.584773333638,17.700042724609375,2.121169546667276,15.5788731779421,15,Trend flip
GOOGL,long,kama,2025-07-30 19:30:00,196.6199951171875,2025-07-31 18:30:00,191.75999450683594,5,1075.384702852683,-24.300003051757812,2.150769405705366,-26.450772457463177,6,Trend flip
GOOGL,long,kama,2025-08-04 13:30:00,194.49989318847656,2025-08-18 15:30:00,202.875,5,1050.256469018093,41.87553405761719,2.1005129380361858,39.775021119581,72,Trend flip
GOOGL,long,kama,2025-08-18 16:30:00,203.00990295410156,2025-08-19 15:30:00,200.53500366210938,5,1088.042739081695,-12.374496459960938,2.17608547816339,-14.550581938124328,6,Trend flip
GOOGL,long,kama,2025-08-21 13:30:00,201.81500244140625,2025-08-21 19:30:00,199.74000549316406,5,1074.2196862404767,-10.374984741210938,2.1484393724809534,-12.523424113691892,6,Trend flip
GOOGL,long,kama,2025-08-22 13:30:00,203.61500549316406,2025-08-26 13:30:00,206.92999267578125,5,1062.3224333324695,16.574935913085938,2.124644866664939,14.450291046420999,14,Trend flip
GOOGL,long,kama,2025-08-27 13:30:00,208.5800018310547,2025-08-27 19:30:00,207.42999267578125,5,1076.0502098265692,-5.7500457763671875,2.1521004196531384,-7.902146196020325,6,Trend flip
GOOGL,long,kama,2025-08-28 13:30:00,210.38999938964844,2025-09-02 13:30:00,209.52000427246094,5,1068.5431709403501,-4.3499755859375,2.1370863418807002,-6.4870619278182,14,Trend flip
GOOGL,long,kama,2025-09-02 19:30:00,211.32000732421875,2025-09-11 13:30:00,237.97999572753906,5,1062.3804621089228,133.29994201660156,2.1247609242178456,131.17518109238372,43,Trend flip
GOOGL,long,kama,2025-09-11 14:30:00,239.25,2025-09-12 13:30:00,238.9499969482422,4,1186.9968841466875,-1.20001220703125,2.373993768293375,-3.574005975324625,6,Trend flip
GOOGL,long,kama,2025-09-12 14:30:00,239.85000610351562,2025-09-17 13:30:00,248.86720275878906,4,1183.6015784701292,36.06878662109375,2.3672031569402585,33.701583464153494,20,Trend flip
GOOGL,long,kama,2025-09-17 18:30:00,250.3000030517578,2025-09-22 15:30:00,252.52000427246094,4,1200.0,8.8800048828125,2.4,6.4800048828125,18,Trend flip
GOOGL,long,kama,2025-09-22 17:30:00,252.80999755859375,2025-09-23 16:30:00,251.77999877929688,4,1200.0,-4.1199951171875,2.4,-6.5199951171875,6,Trend flip
GOOGL,long,kama,2025-10-22 13:30:00,252.8699951171875,2025-10-22 19:30:00,251.6699981689453,4,1200.0,-4.79998779296875,2.4,-7.19998779296875,6,Trend flip
GOOGL,long,kama,2025-10-23 13:30:00,253.74000549316406,2025-10-30 19:30:00,281.385009765625,4,1200.0,110.58001708984375,2.4,108.18001708984374,41,Trend flip
GOOGL,long,kama,2025-11-03 14:30:00,282.6300048828125,2025-11-04 14:30:00,279.7099914550781,4,1200.0,-11.6800537109375,2.4,-14.0800537109375,7,Trend flip
GOOGL,long,kama,2025-11-05 14:30:00,283.14459228515625,2025-11-07 14:30:00,278.2449951171875,4,1200.0,-19.598388671875,2.4,-21.998388671875,14,Trend flip
GOOGL,long,kama,2025-11-10 14:30:00,287.8797912597656,2025-11-12 14:30:00,286.9049987792969,4,1200.0,-3.899169921875,2.4,-6.299169921875,14,Trend flip
GOOGL,long,kama,2025-11-17 14:30:00,290.4100036621094,2025-11-17 20:30:00,285.0249938964844,4,1200.0,-21.5400390625,2.4,-23.9400390625,6,ATR stop
GOOGL,long,kama,2025-11-18 15:30:00,286.2699890136719,2025-12-01 14:30:00,317.010009765625,4,1200.0,122.9600830078125,2.4,120.5600830078125,52,Trend flip
GOOGL,long,kama,2025-12-01 16:30:00,317.79998779296875,2025-12-02 15:30:00,314.6600036621094,3,1200.0,-9.419952392578125,2.4,-11.819952392578125,6,Trend flip
GOOGL,long,kama,2025-12-03 14:30:00,317.69000244140625,2025-12-04 14:30:00,316.6700134277344,3,1200.0,-3.059967041015625,2.4,-5.459967041015625,7,Trend flip
GOOGL,long,kama,2025-12-04 20:30:00,317.5799865722656,2025-12-08 14:30:00,317.04998779296875,3,1200.0,-1.589996337890625,2.4,-3.989996337890625,8,Trend flip
GOOGL,long,kama,2025-12-09 16:30:00,316.8999938964844,2025-12-10 16:30:00,316.3999938964844,3,1200.0,-1.5,2.4,-3.9,7,Trend flip
GOOGL,long,kama,2025-12-10 18:30:00,317.93499755859375,2025-12-11 17:30:00,312.12298583984375,3,1200.0,-17.43603515625,2.4,-19.83603515625,6,Trend flip
GOOGL,long,kama,2025-12-24 15:30:00,313.5899963378906,2025-12-26 18:30:00,313.5,3,1200.0,-0.269989013671875,2.4,-2.669989013671875,7,Trend flip
GOOGL,long,kama,2025-12-26 19:30:00,313.6000061035156,2025-12-29 18:30:00,313.1400146484375,3,1200.0,-1.379974365234375,2.4,-3.779974365234375,6,Trend flip
INTC,long,kama,2024-12-31 14:30:00,20.114999771118164,2025-01-06 17:30:00,20.33880043029785,47,950.0,10.518630981445312,1.9000000000000001,8.618630981445312,24,Trend flip
INTC,long,kama,2025-01-07 18:30:00,20.270000457763672,2025-01-08 17:30:00,19.90999984741211,47,958.187699432373,-16.920028686523438,1.916375398864746,-18.836404085388182,6,Trend flip
INTC,long,kama,2025-02-18 14:30:00,26.08989906311035,2025-02-20 14:30:00,25.149999618530273,36,940.2931155512542,-33.83638000488281,1.8805862311025086,-35.71696623598532,14,Trend flip
INTC,long,kama,2025-02-20 18:30:00,25.489999771118164,2025-02-21 17:30:00,25.045000076293945,35,906.3619976270683,-15.574989318847656,1.8127239952541365,-17.38771331410179,6,Trend flip
INTC,long,kama,2025-02-28 14:30:00,24.303199768066406,2025-02-28 20:30:00,23.790000915527344,36,889.8436699786715,-18.47515869140625,1.7796873399573432,-20.25484603136359,6,Trend flip
INTC,long,kama,2025-03-21 13:30:00,24.149900436401367,2025-03-25 17:30:00,24.125,36,870.6015662488761,-0.8964157104492188,1.7412031324977522,-2.6376188429469707,18,Trend flip
INTC,long,kama,2025-03-25 18:30:00,24.197999954223633,2025-03-26 17:30:00,23.34309959411621,35,868.0958283480765,-29.921512603759766,1.7361916566961528,-31.65770426045592,6,Trend flip
INTC,long,kama,2025-03-27 17:30:00,23.53499984741211,2025-03-28 16:30:00,22.674999237060547,35,838.0210093006433,-30.100021362304688,1.6760420186012865,-31.776063380905974,6,Trend flip
INTC,long,kama,2025-04-09 16:30:00,20.300100326538086,2025-04-10 15:30:00,19.26849937438965,39,807.8337490887827,-40.23243713378906,1.6156674981775654,-41.84810463196663,6,Trend flip
INTC,long,kama,2025-04-28 13:30:00,20.815000534057617,2025-04-28 19:30:00,20.5049991607666,36,768.0780496884144,-11.160049438476562,1.5361560993768288,-12.696205537853391,6,Trend flip
INTC,long,kama,2025-04-29 13:30:00,20.689899444580078,2025-04-29 19:30:00,20.334999084472656,36,756.0166544274537,-12.776412963867188,1.5120333088549074,-14.288446272722094,6,Trend flip
INTC,long,kama,2025-05-02 13:30:00,20.55500030517578,2025-05-05 13:30:00,20.44499969482422,36,742.4426304683676,-3.96002197265625,1.4848852609367353,-5.444907233592986,7,Trend flip
INTC,long,kama,2025-05-07 19:30:00,20.308000564575195,2025-05-14 13:30:00,21.61009979248047,36,737.2699685964543,46.875572204589844,1.4745399371929087,45.401032267396936,29,Trend flip
INTC,long,kama,2025-05-16 18:30:00,21.7450008392334,2025-05-19 17:30:00,21.415000915527344,35,780.4009492504813,-11.549997329711914,1.5608018985009626,-13.110799228212876,6,Trend flip
INTC,long,kama,2025-06-09 13:30:00,20.850000381469727,2025-06-09 19:30:00,20.454999923706055,36,767.9456899836791,-14.220016479492188,1.5358913799673584,-15.755907859459546,6,ATR stop
